# QuestaSim-64 vmap 10.7c Lib Mapping Utility 2018.08 Aug 18 2018
# vmap work work 
# Modifying D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/cpu.mpf
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:41:41 on Jun 10,2026
# vlog -reportprogress 300 -sv "+cover=sbcfe" rtl/pe.sv 
# -- Compiling module pe
# 
# Top level modules:
# 	pe
# End time: 22:41:41 on Jun 10,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:41:41 on Jun 10,2026
# vlog -reportprogress 300 -sv "+cover=sbcfe" rtl/sa_controller_NxN.sv 
# -- Compiling module sa_controller_NxN
# 
# Top level modules:
# 	sa_controller_NxN
# End time: 22:41:41 on Jun 10,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:41:41 on Jun 10,2026
# vlog -reportprogress 300 -sv "+cover=sbcfe" rtl/systolic_arr_NxN.sv 
# -- Compiling module systolic_arr_NxN
# ** Warning: rtl/systolic_arr_NxN.sv(10): (vlog-13314) Defaulting port 'a_in' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: rtl/systolic_arr_NxN.sv(11): (vlog-13314) Defaulting port 'b_in' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# 
# Top level modules:
# 	systolic_arr_NxN
# End time: 22:41:41 on Jun 10,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:41:41 on Jun 10,2026
# vlog -reportprogress 300 -sv "+cover=sbcfe" rtl/npu_top_NxN.sv 
# -- Compiling module npu_top_NXN
# ** Warning: rtl/npu_top_NxN.sv(9): (vlog-13314) Defaulting port 'a_in' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: rtl/npu_top_NxN.sv(10): (vlog-13314) Defaulting port 'b_in' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# 
# Top level modules:
# 	npu_top_NXN
# End time: 22:41:41 on Jun 10,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:41:41 on Jun 10,2026
# vlog -reportprogress 300 -sv "+cover=sbcfe" rtl/apb_npu_wrapper.sv 
# -- Compiling module apb_npu_wrapper
# 
# Top level modules:
# 	apb_npu_wrapper
# End time: 22:41:41 on Jun 10,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:41:41 on Jun 10,2026
# vlog -reportprogress 300 -sv tb/npu_if.sv 
# ** Error: (vlog-7) Failed to open design unit file "tb/npu_if.sv" in read mode.
# No such file or directory. (errno = ENOENT)
# End time: 22:41:41 on Jun 10,2026, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: D:/questa/win64/vlog failed.
# Error in macro ./scripts/compile.do line 12
# D:/questa/win64/vlog failed.
#     while executing
# "vlog -sv tb/npu_if.sv"

# ** Error: C mismatch at [3][3]. Got=66 Expected=7
#    Time: 5125 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [3][4]. Got=127 Expected=8
#    Time: 5155 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [3][5]. Got=138 Expected=9
#    Time: 5185 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [3][6]. Got=149 Expected=10
#    Time: 5215 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [3][7]. Got=160 Expected=11
#    Time: 5245 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [4][0]. Got=56 Expected=5
#    Time: 5275 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [4][1]. Got=63 Expected=6
#    Time: 5305 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [4][2]. Got=70 Expected=7
#    Time: 5335 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [4][3]. Got=77 Expected=8
#    Time: 5365 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [4][4]. Got=150 Expected=9
#    Time: 5395 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [4][5]. Got=163 Expected=10
#    Time: 5425 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [4][6]. Got=176 Expected=11
#    Time: 5455 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [4][7]. Got=189 Expected=12
#    Time: 5485 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [5][0]. Got=64 Expected=6
#    Time: 5515 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [5][1]. Got=72 Expected=7
#    Time: 5545 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [5][2]. Got=80 Expected=8
#    Time: 5575 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [5][3]. Got=88 Expected=9
#    Time: 5605 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [5][4]. Got=173 Expected=10
#    Time: 5635 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [5][5]. Got=188 Expected=11
#    Time: 5665 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [5][6]. Got=203 Expected=12
#    Time: 5695 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [5][7]. Got=218 Expected=13
#    Time: 5725 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [6][0]. Got=72 Expected=7
#    Time: 5755 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [6][1]. Got=81 Expected=8
#    Time: 5785 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [6][2]. Got=90 Expected=9
#    Time: 5815 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [6][3]. Got=99 Expected=10
#    Time: 5845 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [6][4]. Got=196 Expected=11
#    Time: 5875 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [6][5]. Got=213 Expected=12
#    Time: 5905 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [6][6]. Got=230 Expected=13
#    Time: 5935 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [6][7]. Got=247 Expected=14
#    Time: 5965 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [7][0]. Got=80 Expected=8
#    Time: 5995 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [7][1]. Got=90 Expected=9
#    Time: 6025 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [7][2]. Got=100 Expected=10
#    Time: 6055 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [7][3]. Got=110 Expected=11
#    Time: 6085 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [7][4]. Got=219 Expected=12
#    Time: 6115 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [7][5]. Got=238 Expected=13
#    Time: 6145 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [7][6]. Got=257 Expected=14
#    Time: 6175 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [7][7]. Got=276 Expected=15
#    Time: 6205 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# APB matrix smoke test completed
# ** Note: $finish    : D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv(160)
#    Time: 6225 ns  Iteration: 0  Instance: /apb_wrapper_smoke_tb
# 1
# Break at D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv line 160
vsim -c -do scripts/compile.do
# No design specified
vsim -c work.apb_wrapper_smoke_tb -do "run -all; quit"
# End time: 23:34:39 on Jun 10,2026, Elapsed time: 0:15:10
# Errors: 64, Warnings: 4
# vsim -c work.apb_wrapper_smoke_tb -do "run -all; quit" 
# Start time: 23:34:39 on Jun 10,2026
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.apb_wrapper_smoke_tb(fast)
# Loading work.npu_top_NXN(fast)
# Loading work.systolic_arr_NxN(fast)
# run -all
# APB matrix smoke test started
# NPU done detected. STATUS=00000001
# ** Error: C mismatch at [0][0]. Got=0 Expected=1
#    Time: 4315 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [0][1]. Got=0 Expected=2
#    Time: 4345 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [0][2]. Got=0 Expected=3
#    Time: 4375 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [0][3]. Got=0 Expected=4
#    Time: 4405 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [0][4]. Got=0 Expected=5
#    Time: 4435 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [0][5]. Got=0 Expected=6
#    Time: 4465 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [0][6]. Got=0 Expected=7
#    Time: 4495 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [0][7]. Got=0 Expected=8
#    Time: 4525 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [1][0]. Got=32 Expected=2
#    Time: 4555 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [1][1]. Got=36 Expected=3
#    Time: 4585 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [1][2]. Got=40 Expected=4
#    Time: 4615 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [1][3]. Got=44 Expected=5
#    Time: 4645 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [1][4]. Got=81 Expected=6
#    Time: 4675 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [1][5]. Got=88 Expected=7
#    Time: 4705 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [1][6]. Got=95 Expected=8
#    Time: 4735 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [1][7]. Got=102 Expected=9
#    Time: 4765 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [2][0]. Got=40 Expected=3
#    Time: 4795 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [2][1]. Got=45 Expected=4
#    Time: 4825 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [2][2]. Got=50 Expected=5
#    Time: 4855 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [2][3]. Got=55 Expected=6
#    Time: 4885 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [2][4]. Got=104 Expected=7
#    Time: 4915 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [2][5]. Got=113 Expected=8
#    Time: 4945 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [2][6]. Got=122 Expected=9
#    Time: 4975 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [2][7]. Got=131 Expected=10
#    Time: 5005 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [3][0]. Got=48 Expected=4
#    Time: 5035 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [3][1]. Got=54 Expected=5
#    Time: 5065 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [3][2]. Got=60 Expected=6
#    Time: 5095 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [3][3]. Got=66 Expected=7
#    Time: 5125 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [3][4]. Got=127 Expected=8
#    Time: 5155 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [3][5]. Got=138 Expected=9
#    Time: 5185 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [3][6]. Got=149 Expected=10
#    Time: 5215 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [3][7]. Got=160 Expected=11
#    Time: 5245 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [4][0]. Got=56 Expected=5
#    Time: 5275 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [4][1]. Got=63 Expected=6
#    Time: 5305 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [4][2]. Got=70 Expected=7
#    Time: 5335 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [4][3]. Got=77 Expected=8
#    Time: 5365 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [4][4]. Got=150 Expected=9
#    Time: 5395 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [4][5]. Got=163 Expected=10
#    Time: 5425 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [4][6]. Got=176 Expected=11
#    Time: 5455 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [4][7]. Got=189 Expected=12
#    Time: 5485 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [5][0]. Got=64 Expected=6
#    Time: 5515 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [5][1]. Got=72 Expected=7
#    Time: 5545 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [5][2]. Got=80 Expected=8
#    Time: 5575 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [5][3]. Got=88 Expected=9
#    Time: 5605 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [5][4]. Got=173 Expected=10
#    Time: 5635 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [5][5]. Got=188 Expected=11
#    Time: 5665 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [5][6]. Got=203 Expected=12
#    Time: 5695 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [5][7]. Got=218 Expected=13
#    Time: 5725 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [6][0]. Got=72 Expected=7
#    Time: 5755 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [6][1]. Got=81 Expected=8
#    Time: 5785 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [6][2]. Got=90 Expected=9
#    Time: 5815 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [6][3]. Got=99 Expected=10
#    Time: 5845 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [6][4]. Got=196 Expected=11
#    Time: 5875 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [6][5]. Got=213 Expected=12
#    Time: 5905 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [6][6]. Got=230 Expected=13
#    Time: 5935 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [6][7]. Got=247 Expected=14
#    Time: 5965 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [7][0]. Got=80 Expected=8
#    Time: 5995 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [7][1]. Got=90 Expected=9
#    Time: 6025 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [7][2]. Got=100 Expected=10
#    Time: 6055 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [7][3]. Got=110 Expected=11
#    Time: 6085 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [7][4]. Got=219 Expected=12
#    Time: 6115 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [7][5]. Got=238 Expected=13
#    Time: 6145 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [7][6]. Got=257 Expected=14
#    Time: 6175 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [7][7]. Got=276 Expected=15
